"sim","n","p","model","rmse"
1,200,5,"Ridge",2.92305761560577
1,200,5,"RF_Ridge",3.12206478354021
1,200,5,"XGBoost_Ridge",2.41562963807315
1,200,5,"LightGBM_Ridge",2.35640461725204
1,200,5,"CatBoost_Ridge",2.34740287572737
1,200,5,"H2OGBM_Ridge",2.18613747857642
1,200,5,"Lasso",2.91415205144881
1,200,5,"RF_Lasso",3.18954085614639
1,200,5,"XGBoost_Lasso",2.55574135618072
1,200,5,"LightGBM_Lasso",2.7431404418024
1,200,5,"CatBoost_Lasso",2.71866492788727
1,200,5,"H2OGBM_Lasso",2.49147410893274
1,200,5,"ElasticNet",2.93341291536706
1,200,5,"RF_ElasticNet",3.17030521464373
1,200,5,"XGBoost_ElasticNet",2.55574135618072
1,200,5,"LightGBM_ElasticNet",2.7431404418024
1,200,5,"CatBoost_ElasticNet",2.71866492788727
1,200,5,"H2OGBM_ElasticNet",2.49147410893274
1,200,5,"RF_Full",3.1232048074683
1,200,5,"XGBoost_Full",2.41562963807315
1,200,5,"LightGBM_Full",2.35640461725204
1,200,5,"CatBoost_Full",2.34740287572737
1,200,5,"H2OGBM_Full",2.18613747857642
2,200,5,"Ridge",2.37358107237179
2,200,5,"RF_Ridge",2.27126788970459
2,200,5,"XGBoost_Ridge",2.27474546497257
2,200,5,"LightGBM_Ridge",1.70085160617101
2,200,5,"CatBoost_Ridge",1.83368306849256
2,200,5,"H2OGBM_Ridge",1.96288606917563
2,200,5,"Lasso",2.42263368252912
2,200,5,"RF_Lasso",2.31188724496932
2,200,5,"XGBoost_Lasso",2.27474546497257
2,200,5,"LightGBM_Lasso",1.70085160617101
2,200,5,"CatBoost_Lasso",1.83368306849256
2,200,5,"H2OGBM_Lasso",1.96288606917563
2,200,5,"ElasticNet",2.42345076062032
2,200,5,"RF_ElasticNet",2.267597060618
2,200,5,"XGBoost_ElasticNet",2.27474546497257
2,200,5,"LightGBM_ElasticNet",1.70085160617101
2,200,5,"CatBoost_ElasticNet",1.83368306849256
2,200,5,"H2OGBM_ElasticNet",1.96288606917563
2,200,5,"RF_Full",2.26928942920183
2,200,5,"XGBoost_Full",2.27474546497257
2,200,5,"LightGBM_Full",1.70085160617101
2,200,5,"CatBoost_Full",1.83368306849256
2,200,5,"H2OGBM_Full",1.96288606917563
3,200,5,"Ridge",2.29313939537387
3,200,5,"RF_Ridge",3.05682947277131
3,200,5,"XGBoost_Ridge",2.89811887081851
3,200,5,"LightGBM_Ridge",1.70565433786601
3,200,5,"CatBoost_Ridge",1.96169394106026
3,200,5,"H2OGBM_Ridge",1.74723056940825
3,200,5,"Lasso",2.23382209599531
3,200,5,"RF_Lasso",3.11634590448422
3,200,5,"XGBoost_Lasso",2.89811887081851
3,200,5,"LightGBM_Lasso",1.70565433786601
3,200,5,"CatBoost_Lasso",1.96169394106026
3,200,5,"H2OGBM_Lasso",1.74723056940825
3,200,5,"ElasticNet",2.23423910891544
3,200,5,"RF_ElasticNet",3.10751978382352
3,200,5,"XGBoost_ElasticNet",2.89811887081851
3,200,5,"LightGBM_ElasticNet",1.70565433786601
3,200,5,"CatBoost_ElasticNet",1.96169394106026
3,200,5,"H2OGBM_ElasticNet",1.74723056940825
3,200,5,"RF_Full",3.09663596197191
3,200,5,"XGBoost_Full",2.89811887081851
3,200,5,"LightGBM_Full",1.70565433786601
3,200,5,"CatBoost_Full",1.96169394106026
3,200,5,"H2OGBM_Full",1.74723056940825
4,200,5,"Ridge",2.51968073893166
4,200,5,"RF_Ridge",2.53610385198796
4,200,5,"XGBoost_Ridge",2.06066296787708
4,200,5,"LightGBM_Ridge",1.56283647211319
4,200,5,"CatBoost_Ridge",1.71136652700962
4,200,5,"H2OGBM_Ridge",1.55216826745274
4,200,5,"Lasso",2.54039280378657
4,200,5,"RF_Lasso",2.52189465422233
4,200,5,"XGBoost_Lasso",2.06066296787708
4,200,5,"LightGBM_Lasso",1.56283647211319
4,200,5,"CatBoost_Lasso",1.71136652700962
4,200,5,"H2OGBM_Lasso",1.55216826745274
4,200,5,"ElasticNet",2.54009338821185
4,200,5,"RF_ElasticNet",2.50103433950967
4,200,5,"XGBoost_ElasticNet",2.06066296787708
4,200,5,"LightGBM_ElasticNet",1.56283647211319
4,200,5,"CatBoost_ElasticNet",1.71136652700962
4,200,5,"H2OGBM_ElasticNet",1.55216826745274
4,200,5,"RF_Full",2.52318851986594
4,200,5,"XGBoost_Full",2.06066296787708
4,200,5,"LightGBM_Full",1.56283647211319
4,200,5,"CatBoost_Full",1.71136652700962
4,200,5,"H2OGBM_Full",1.55216826745274
5,200,5,"Ridge",2.19053502561086
5,200,5,"RF_Ridge",1.83156675195547
5,200,5,"XGBoost_Ridge",1.31819957491874
5,200,5,"LightGBM_Ridge",1.45980846092359
5,200,5,"CatBoost_Ridge",1.56281899793094
5,200,5,"H2OGBM_Ridge",1.33461838797643
5,200,5,"Lasso",2.23016708267262
5,200,5,"RF_Lasso",1.85956063900964
5,200,5,"XGBoost_Lasso",1.31819957491874
5,200,5,"LightGBM_Lasso",1.45980846092359
5,200,5,"CatBoost_Lasso",1.56281899793094
5,200,5,"H2OGBM_Lasso",1.33461838797643
5,200,5,"ElasticNet",2.23070849426803
5,200,5,"RF_ElasticNet",1.87218874225845
5,200,5,"XGBoost_ElasticNet",1.31819957491874
5,200,5,"LightGBM_ElasticNet",1.45980846092359
5,200,5,"CatBoost_ElasticNet",1.56281899793094
5,200,5,"H2OGBM_ElasticNet",1.33461838797643
5,200,5,"RF_Full",1.83825879245048
5,200,5,"XGBoost_Full",1.31819957491874
5,200,5,"LightGBM_Full",1.45980846092359
5,200,5,"CatBoost_Full",1.56281899793094
5,200,5,"H2OGBM_Full",1.33461838797643
6,200,5,"Ridge",2.625151789864
6,200,5,"RF_Ridge",1.99316453734242
6,200,5,"XGBoost_Ridge",1.62176231605318
6,200,5,"LightGBM_Ridge",1.60774189272553
6,200,5,"CatBoost_Ridge",1.45584626803015
6,200,5,"H2OGBM_Ridge",1.77356455518937
6,200,5,"Lasso",2.67215057285252
6,200,5,"RF_Lasso",2.30397004164113
6,200,5,"XGBoost_Lasso",2.19720639231107
6,200,5,"LightGBM_Lasso",2.43710204081355
6,200,5,"CatBoost_Lasso",2.33798686170703
6,200,5,"H2OGBM_Lasso",2.48105184558906
6,200,5,"ElasticNet",2.67056382501703
6,200,5,"RF_ElasticNet",2.27957832090143
6,200,5,"XGBoost_ElasticNet",2.19720639231107
6,200,5,"LightGBM_ElasticNet",2.43710204081355
6,200,5,"CatBoost_ElasticNet",2.33798686170703
6,200,5,"H2OGBM_ElasticNet",2.48105184558906
6,200,5,"RF_Full",1.95749837231851
6,200,5,"XGBoost_Full",1.62176231605318
6,200,5,"LightGBM_Full",1.60774189272553
6,200,5,"CatBoost_Full",1.45584626803015
6,200,5,"H2OGBM_Full",1.77356455518937
7,200,5,"Ridge",2.22043077099807
7,200,5,"RF_Ridge",2.41173131133332
7,200,5,"XGBoost_Ridge",2.04130818116085
7,200,5,"LightGBM_Ridge",1.60715045242823
7,200,5,"CatBoost_Ridge",1.23486453399328
7,200,5,"H2OGBM_Ridge",1.50123336005535
7,200,5,"Lasso",2.18580524330498
7,200,5,"RF_Lasso",2.40285994029015
7,200,5,"XGBoost_Lasso",2.04130818116085
7,200,5,"LightGBM_Lasso",1.60715045242823
7,200,5,"CatBoost_Lasso",1.23486453399328
7,200,5,"H2OGBM_Lasso",1.50123336005535
7,200,5,"ElasticNet",2.19698901919051
7,200,5,"RF_ElasticNet",2.34197222438524
7,200,5,"XGBoost_ElasticNet",2.04130818116085
7,200,5,"LightGBM_ElasticNet",1.60715045242823
7,200,5,"CatBoost_ElasticNet",1.23486453399328
7,200,5,"H2OGBM_ElasticNet",1.50123336005535
7,200,5,"RF_Full",2.46518579936213
7,200,5,"XGBoost_Full",2.04130818116085
7,200,5,"LightGBM_Full",1.60715045242823
7,200,5,"CatBoost_Full",1.23486453399328
7,200,5,"H2OGBM_Full",1.50123336005535
8,200,5,"Ridge",2.35028087762101
8,200,5,"RF_Ridge",2.7957453557088
8,200,5,"XGBoost_Ridge",2.29180173078944
8,200,5,"LightGBM_Ridge",2.0951543318652
8,200,5,"CatBoost_Ridge",1.80791074795439
8,200,5,"H2OGBM_Ridge",2.15562359610558
8,200,5,"Lasso",2.28723533889311
8,200,5,"RF_Lasso",2.86628749965986
8,200,5,"XGBoost_Lasso",2.29180173078944
8,200,5,"LightGBM_Lasso",2.0951543318652
8,200,5,"CatBoost_Lasso",1.80791074795439
8,200,5,"H2OGBM_Lasso",2.15562359610558
8,200,5,"ElasticNet",2.28802146985091
8,200,5,"RF_ElasticNet",2.8592252020462
8,200,5,"XGBoost_ElasticNet",2.29180173078944
8,200,5,"LightGBM_ElasticNet",2.0951543318652
8,200,5,"CatBoost_ElasticNet",1.80791074795439
8,200,5,"H2OGBM_ElasticNet",2.15562359610558
8,200,5,"RF_Full",2.79635524540684
8,200,5,"XGBoost_Full",2.29180173078944
8,200,5,"LightGBM_Full",2.0951543318652
8,200,5,"CatBoost_Full",1.80791074795439
8,200,5,"H2OGBM_Full",2.15562359610558
9,200,5,"Ridge",2.47468010443191
9,200,5,"RF_Ridge",2.28934483201943
9,200,5,"XGBoost_Ridge",2.16066418636732
9,200,5,"LightGBM_Ridge",1.57375240303338
9,200,5,"CatBoost_Ridge",1.79709154583545
9,200,5,"H2OGBM_Ridge",1.83742777078925
9,200,5,"Lasso",2.47563858974687
9,200,5,"RF_Lasso",2.28484056428774
9,200,5,"XGBoost_Lasso",2.16066418636732
9,200,5,"LightGBM_Lasso",1.57375240303338
9,200,5,"CatBoost_Lasso",1.79709154583545
9,200,5,"H2OGBM_Lasso",1.83742777078925
9,200,5,"ElasticNet",2.493482225805
9,200,5,"RF_ElasticNet",2.25199066502616
9,200,5,"XGBoost_ElasticNet",2.16066418636732
9,200,5,"LightGBM_ElasticNet",1.57375240303338
9,200,5,"CatBoost_ElasticNet",1.79709154583545
9,200,5,"H2OGBM_ElasticNet",1.83742777078925
9,200,5,"RF_Full",2.26425242868576
9,200,5,"XGBoost_Full",2.16066418636732
9,200,5,"LightGBM_Full",1.57375240303338
9,200,5,"CatBoost_Full",1.79709154583545
9,200,5,"H2OGBM_Full",1.83742777078925
10,200,5,"Ridge",2.38413284366936
10,200,5,"RF_Ridge",2.61523555997722
10,200,5,"XGBoost_Ridge",2.02235206212929
10,200,5,"LightGBM_Ridge",1.96391015451541
10,200,5,"CatBoost_Ridge",1.80667628611639
10,200,5,"H2OGBM_Ridge",1.91986794145608
10,200,5,"Lasso",2.39918711140634
10,200,5,"RF_Lasso",2.63644684297828
10,200,5,"XGBoost_Lasso",2.56255955046589
10,200,5,"LightGBM_Lasso",2.35813274192486
10,200,5,"CatBoost_Lasso",2.24614676032363
10,200,5,"H2OGBM_Lasso",2.43328011872924
10,200,5,"ElasticNet",2.39510353481064
10,200,5,"RF_ElasticNet",2.58915757247429
10,200,5,"XGBoost_ElasticNet",2.56255955046589
10,200,5,"LightGBM_ElasticNet",2.35813274192486
10,200,5,"CatBoost_ElasticNet",2.24614676032363
10,200,5,"H2OGBM_ElasticNet",2.43328011872924
10,200,5,"RF_Full",2.63503950887889
10,200,5,"XGBoost_Full",2.02235206212929
10,200,5,"LightGBM_Full",1.96391015451541
10,200,5,"CatBoost_Full",1.80667628611639
10,200,5,"H2OGBM_Full",1.91986794145608
1,200,10,"Ridge",2.85587539440879
1,200,10,"RF_Ridge",2.69179055940464
1,200,10,"XGBoost_Ridge",2.38701749335598
1,200,10,"LightGBM_Ridge",2.12782748357001
1,200,10,"CatBoost_Ridge",2.12179185691742
1,200,10,"H2OGBM_Ridge",2.35862398010443
1,200,10,"Lasso",2.89827938082974
1,200,10,"RF_Lasso",2.50386577031864
1,200,10,"XGBoost_Lasso",2.40684676046057
1,200,10,"LightGBM_Lasso",2.03423904638223
1,200,10,"CatBoost_Lasso",1.87247685863358
1,200,10,"H2OGBM_Lasso",2.34845306218989
1,200,10,"ElasticNet",2.87352619762073
1,200,10,"RF_ElasticNet",2.6686298034168
1,200,10,"XGBoost_ElasticNet",2.38701749335598
1,200,10,"LightGBM_ElasticNet",2.12782748357001
1,200,10,"CatBoost_ElasticNet",2.12179185691742
1,200,10,"H2OGBM_ElasticNet",2.35862398010443
1,200,10,"RF_Full",2.61031144092831
1,200,10,"XGBoost_Full",2.38701749335598
1,200,10,"LightGBM_Full",2.12782748357001
1,200,10,"CatBoost_Full",2.12179185691742
1,200,10,"H2OGBM_Full",2.35862398010443
2,200,10,"Ridge",2.93947996402696
2,200,10,"RF_Ridge",3.12391086793286
2,200,10,"XGBoost_Ridge",2.80388397496671
2,200,10,"LightGBM_Ridge",2.16831757899488
2,200,10,"CatBoost_Ridge",2.4826136299594
2,200,10,"H2OGBM_Ridge",2.46178429825243
2,200,10,"Lasso",2.90304039803244
2,200,10,"RF_Lasso",3.09643188166036
2,200,10,"XGBoost_Lasso",2.87955837046447
2,200,10,"LightGBM_Lasso",2.64807100065114
2,200,10,"CatBoost_Lasso",2.55801673165336
2,200,10,"H2OGBM_Lasso",2.82969422302261
2,200,10,"ElasticNet",2.93450788215247
2,200,10,"RF_ElasticNet",3.07186705239241
2,200,10,"XGBoost_ElasticNet",2.87955837046447
2,200,10,"LightGBM_ElasticNet",2.64807100065114
2,200,10,"CatBoost_ElasticNet",2.55801673165336
2,200,10,"H2OGBM_ElasticNet",2.82969422302261
2,200,10,"RF_Full",3.1216448564887
2,200,10,"XGBoost_Full",2.80388397496671
2,200,10,"LightGBM_Full",2.16831757899488
2,200,10,"CatBoost_Full",2.4826136299594
2,200,10,"H2OGBM_Full",2.46178429825243
3,200,10,"Ridge",2.45280403480074
3,200,10,"RF_Ridge",3.17986217055505
3,200,10,"XGBoost_Ridge",2.63056297026193
3,200,10,"LightGBM_Ridge",2.02316183422303
3,200,10,"CatBoost_Ridge",2.36706306777496
3,200,10,"H2OGBM_Ridge",2.29504701217471
3,200,10,"Lasso",2.45277649285322
3,200,10,"RF_Lasso",3.02048498920338
3,200,10,"XGBoost_Lasso",2.79292735030267
3,200,10,"LightGBM_Lasso",1.97418728463794
3,200,10,"CatBoost_Lasso",2.20949071151969
3,200,10,"H2OGBM_Lasso",2.32551048829501
3,200,10,"ElasticNet",2.4464868841649
3,200,10,"RF_ElasticNet",3.21321819970795
3,200,10,"XGBoost_ElasticNet",2.63056297026193
3,200,10,"LightGBM_ElasticNet",2.02316183422303
3,200,10,"CatBoost_ElasticNet",2.36706306777496
3,200,10,"H2OGBM_ElasticNet",2.29504701217471
3,200,10,"RF_Full",3.2397235523957
3,200,10,"XGBoost_Full",2.63056297026193
3,200,10,"LightGBM_Full",2.02316183422303
3,200,10,"CatBoost_Full",2.36706306777496
3,200,10,"H2OGBM_Full",2.29504701217471
4,200,10,"Ridge",2.77659195804942
4,200,10,"RF_Ridge",2.71166676648554
4,200,10,"XGBoost_Ridge",2.6346759433532
4,200,10,"LightGBM_Ridge",2.201374717802
4,200,10,"CatBoost_Ridge",1.99276446885037
4,200,10,"H2OGBM_Ridge",2.29495028348358
4,200,10,"Lasso",2.77145204194238
4,200,10,"RF_Lasso",2.67580964880119
4,200,10,"XGBoost_Lasso",2.60095765772354
4,200,10,"LightGBM_Lasso",2.49155828570923
4,200,10,"CatBoost_Lasso",2.30743265475421
4,200,10,"H2OGBM_Lasso",2.48560155565909
4,200,10,"ElasticNet",2.77757421723351
4,200,10,"RF_ElasticNet",2.7282742510425
4,200,10,"XGBoost_ElasticNet",2.60095765772354
4,200,10,"LightGBM_ElasticNet",2.49155828570923
4,200,10,"CatBoost_ElasticNet",2.30743265475421
4,200,10,"H2OGBM_ElasticNet",2.48560155565909
4,200,10,"RF_Full",2.67556236314261
4,200,10,"XGBoost_Full",2.6346759433532
4,200,10,"LightGBM_Full",2.201374717802
4,200,10,"CatBoost_Full",1.99276446885037
4,200,10,"H2OGBM_Full",2.29495028348358
5,200,10,"Ridge",2.16094703742027
5,200,10,"RF_Ridge",2.72473491694522
5,200,10,"XGBoost_Ridge",2.51288417707299
5,200,10,"LightGBM_Ridge",2.08293582150791
5,200,10,"CatBoost_Ridge",2.24397252269868
5,200,10,"H2OGBM_Ridge",2.24894958436312
5,200,10,"Lasso",2.19660125101805
5,200,10,"RF_Lasso",2.64970416494521
5,200,10,"XGBoost_Lasso",2.58521587888614
5,200,10,"LightGBM_Lasso",2.50413258437466
5,200,10,"CatBoost_Lasso",2.50473056093522
5,200,10,"H2OGBM_Lasso",2.50105464065879
5,200,10,"ElasticNet",2.17350856151174
5,200,10,"RF_ElasticNet",2.71957883007814
5,200,10,"XGBoost_ElasticNet",2.27737716073587
5,200,10,"LightGBM_ElasticNet",2.05597865012871
5,200,10,"CatBoost_ElasticNet",2.23195425654759
5,200,10,"H2OGBM_ElasticNet",2.27185893278036
5,200,10,"RF_Full",2.67216378383036
5,200,10,"XGBoost_Full",2.51288417707299
5,200,10,"LightGBM_Full",2.08293582150791
5,200,10,"CatBoost_Full",2.24397252269868
5,200,10,"H2OGBM_Full",2.24894958436312
6,200,10,"Ridge",2.94108242802712
6,200,10,"RF_Ridge",2.74588116619015
6,200,10,"XGBoost_Ridge",2.2947137892661
6,200,10,"LightGBM_Ridge",2.18362965367249
6,200,10,"CatBoost_Ridge",2.34206268404851
6,200,10,"H2OGBM_Ridge",1.91246374061102
6,200,10,"Lasso",2.93110433397378
6,200,10,"RF_Lasso",2.63002709879645
6,200,10,"XGBoost_Lasso",2.16998702504025
6,200,10,"LightGBM_Lasso",2.09950782464042
6,200,10,"CatBoost_Lasso",2.2096702895117
6,200,10,"H2OGBM_Lasso",1.92182671307787
6,200,10,"ElasticNet",2.92201566506011
6,200,10,"RF_ElasticNet",2.64231251261248
6,200,10,"XGBoost_ElasticNet",2.2776468148853
6,200,10,"LightGBM_ElasticNet",2.16432500237913
6,200,10,"CatBoost_ElasticNet",2.23589563290759
6,200,10,"H2OGBM_ElasticNet",1.79448007531838
6,200,10,"RF_Full",2.79339400588371
6,200,10,"XGBoost_Full",2.2947137892661
6,200,10,"LightGBM_Full",2.18362965367249
6,200,10,"CatBoost_Full",2.34206268404851
6,200,10,"H2OGBM_Full",1.91246374061102
7,200,10,"Ridge",2.39565590203155
7,200,10,"RF_Ridge",2.76831546749902
7,200,10,"XGBoost_Ridge",2.48358556414218
7,200,10,"LightGBM_Ridge",2.05273571841136
7,200,10,"CatBoost_Ridge",2.37031716036584
7,200,10,"H2OGBM_Ridge",2.05404049435405
7,200,10,"Lasso",2.32759251788714
7,200,10,"RF_Lasso",2.67712306685651
7,200,10,"XGBoost_Lasso",2.53763728681294
7,200,10,"LightGBM_Lasso",1.96769718019433
7,200,10,"CatBoost_Lasso",2.12120727626036
7,200,10,"H2OGBM_Lasso",1.98839264599318
7,200,10,"ElasticNet",2.35903345117574
7,200,10,"RF_ElasticNet",2.67583866049677
7,200,10,"XGBoost_ElasticNet",2.53763728681294
7,200,10,"LightGBM_ElasticNet",1.96769718019433
7,200,10,"CatBoost_ElasticNet",2.12120727626036
7,200,10,"H2OGBM_ElasticNet",1.98839264599318
7,200,10,"RF_Full",2.77424528635689
7,200,10,"XGBoost_Full",2.48358556414218
7,200,10,"LightGBM_Full",2.05273571841136
7,200,10,"CatBoost_Full",2.37031716036584
7,200,10,"H2OGBM_Full",2.05404049435405
8,200,10,"Ridge",2.7806252508078
8,200,10,"RF_Ridge",2.89118204123285
8,200,10,"XGBoost_Ridge",2.81997048720366
8,200,10,"LightGBM_Ridge",2.08784445875985
8,200,10,"CatBoost_Ridge",2.52557888144648
8,200,10,"H2OGBM_Ridge",2.44095705556374
8,200,10,"Lasso",2.76837231717614
8,200,10,"RF_Lasso",2.94265012947631
8,200,10,"XGBoost_Lasso",2.47566928113168
8,200,10,"LightGBM_Lasso",2.07881332921126
8,200,10,"CatBoost_Lasso",2.32075890073823
8,200,10,"H2OGBM_Lasso",2.3838632697817
8,200,10,"ElasticNet",2.76853285772499
8,200,10,"RF_ElasticNet",2.86363938195979
8,200,10,"XGBoost_ElasticNet",2.47566928113168
8,200,10,"LightGBM_ElasticNet",2.07881332921126
8,200,10,"CatBoost_ElasticNet",2.32075890073823
8,200,10,"H2OGBM_ElasticNet",2.3838632697817
8,200,10,"RF_Full",2.85636436082115
8,200,10,"XGBoost_Full",2.81997048720366
8,200,10,"LightGBM_Full",2.08784445875985
8,200,10,"CatBoost_Full",2.52557888144648
8,200,10,"H2OGBM_Full",2.44095705556374
9,200,10,"Ridge",2.34746821051038
9,200,10,"RF_Ridge",2.71226389916321
9,200,10,"XGBoost_Ridge",2.41562414533556
9,200,10,"LightGBM_Ridge",2.30695688897562
9,200,10,"CatBoost_Ridge",2.29619680895598
9,200,10,"H2OGBM_Ridge",2.00933602602824
9,200,10,"Lasso",2.41679197605716
9,200,10,"RF_Lasso",2.75946987771732
9,200,10,"XGBoost_Lasso",2.17079960587042
9,200,10,"LightGBM_Lasso",2.21290791783604
9,200,10,"CatBoost_Lasso",2.22987216589334
9,200,10,"H2OGBM_Lasso",2.09491649921017
9,200,10,"ElasticNet",2.32025668016997
9,200,10,"RF_ElasticNet",2.75058995107264
9,200,10,"XGBoost_ElasticNet",2.41562414533556
9,200,10,"LightGBM_ElasticNet",2.30695688897562
9,200,10,"CatBoost_ElasticNet",2.29619680895598
9,200,10,"H2OGBM_ElasticNet",2.00933602602824
9,200,10,"RF_Full",2.72267664817237
9,200,10,"XGBoost_Full",2.41562414533556
9,200,10,"LightGBM_Full",2.30695688897562
9,200,10,"CatBoost_Full",2.29619680895598
9,200,10,"H2OGBM_Full",2.00933602602824
10,200,10,"Ridge",2.2615959334901
10,200,10,"RF_Ridge",2.53261400093365
10,200,10,"XGBoost_Ridge",2.34516509851617
10,200,10,"LightGBM_Ridge",2.14388256366421
10,200,10,"CatBoost_Ridge",1.92396366025662
10,200,10,"H2OGBM_Ridge",2.22378376254757
10,200,10,"Lasso",2.27249401873518
10,200,10,"RF_Lasso",2.43436606504859
10,200,10,"XGBoost_Lasso",2.56891925332393
10,200,10,"LightGBM_Lasso",1.99107732957373
10,200,10,"CatBoost_Lasso",1.91164530282936
10,200,10,"H2OGBM_Lasso",2.1906433319311
10,200,10,"ElasticNet",2.29403236212221
10,200,10,"RF_ElasticNet",2.49238218349323
10,200,10,"XGBoost_ElasticNet",2.56891925332393
10,200,10,"LightGBM_ElasticNet",1.99107732957373
10,200,10,"CatBoost_ElasticNet",1.91164530282936
10,200,10,"H2OGBM_ElasticNet",2.1906433319311
10,200,10,"RF_Full",2.55344638483246
10,200,10,"XGBoost_Full",2.34516509851617
10,200,10,"LightGBM_Full",2.14388256366421
10,200,10,"CatBoost_Full",1.92396366025662
10,200,10,"H2OGBM_Full",2.22378376254757
1,200,50,"Ridge",2.54692294953925
1,200,50,"RF_Ridge",2.98844960897769
1,200,50,"XGBoost_Ridge",2.91534264552541
1,200,50,"LightGBM_Ridge",1.96891097315248
1,200,50,"CatBoost_Ridge",2.6619371116058
1,200,50,"H2OGBM_Ridge",2.31359297231479
1,200,50,"Lasso",2.48012937388037
1,200,50,"RF_Lasso",2.75987013536014
1,200,50,"XGBoost_Lasso",2.61262315317173
1,200,50,"LightGBM_Lasso",2.03934581169227
1,200,50,"CatBoost_Lasso",2.41815594212821
1,200,50,"H2OGBM_Lasso",2.29508843044967
1,200,50,"ElasticNet",2.44849747247685
1,200,50,"RF_ElasticNet",2.85699055669904
1,200,50,"XGBoost_ElasticNet",2.90803551547912
1,200,50,"LightGBM_ElasticNet",1.93636089970801
1,200,50,"CatBoost_ElasticNet",2.54388518483276
1,200,50,"H2OGBM_ElasticNet",2.25276435787986
1,200,50,"RF_Full",2.98955742449717
1,200,50,"XGBoost_Full",2.91534264552541
1,200,50,"LightGBM_Full",1.96891097315248
1,200,50,"CatBoost_Full",2.6619371116058
1,200,50,"H2OGBM_Full",2.31359297231479
2,200,50,"Ridge",3.4921503565023
2,200,50,"RF_Ridge",3.37079330224261
2,200,50,"XGBoost_Ridge",2.67622255008252
2,200,50,"LightGBM_Ridge",2.26270162853229
2,200,50,"CatBoost_Ridge",2.65639666076241
2,200,50,"H2OGBM_Ridge",2.14238993422429
2,200,50,"Lasso",3.08549868848286
2,200,50,"RF_Lasso",2.77265949179826
2,200,50,"XGBoost_Lasso",2.52705039253334
2,200,50,"LightGBM_Lasso",2.73912873584282
2,200,50,"CatBoost_Lasso",2.07135620582698
2,200,50,"H2OGBM_Lasso",2.33689627429604
2,200,50,"ElasticNet",3.17678699448953
2,200,50,"RF_ElasticNet",3.1113348466386
2,200,50,"XGBoost_ElasticNet",2.62108677747322
2,200,50,"LightGBM_ElasticNet",2.53599179313339
2,200,50,"CatBoost_ElasticNet",2.50918466890307
2,200,50,"H2OGBM_ElasticNet",2.52337476329823
2,200,50,"RF_Full",3.31595052756365
2,200,50,"XGBoost_Full",2.67622255008252
2,200,50,"LightGBM_Full",2.26270162853229
2,200,50,"CatBoost_Full",2.65639666076241
2,200,50,"H2OGBM_Full",2.14238993422429
3,200,50,"Ridge",2.96750440849859
3,200,50,"RF_Ridge",3.13674446656654
3,200,50,"XGBoost_Ridge",2.86585074742643
3,200,50,"LightGBM_Ridge",2.09549103933243
3,200,50,"CatBoost_Ridge",2.39178851504196
3,200,50,"H2OGBM_Ridge",2.32348477728015
3,200,50,"Lasso",2.75676113843343
3,200,50,"RF_Lasso",2.76675963425187
3,200,50,"XGBoost_Lasso",3.02677959640461
3,200,50,"LightGBM_Lasso",2.51275577368614
3,200,50,"CatBoost_Lasso",2.5177177013856
3,200,50,"H2OGBM_Lasso",2.67610359391795
3,200,50,"ElasticNet",2.8002133023418
3,200,50,"RF_ElasticNet",3.00305138842622
3,200,50,"XGBoost_ElasticNet",2.89932423232509
3,200,50,"LightGBM_ElasticNet",2.51136332027375
